what,kind,bundleId,bundleVersion,description,time
started,bundle,org.eclipse.jst.ws.jaxws.dom.integration,1.0.101.v201201031437,"org.eclipse.jst.ws.jaxws.dom.integration",1350836211132
started,bundle,org.eclipse.jst.ws.jaxws.dom.ui,1.0.0.v201004171919,"org.eclipse.jst.ws.jaxws.dom.ui",1350836211162
started,bundle,org.eclipse.jst.servlet.ui,1.1.502.v201202011054,"org.eclipse.jst.servlet.ui",1350836211352
started,bundle,org.springframework.ide.eclipse.ui,2.1.0.v200808011800,"org.springframework.ide.eclipse.ui",1350836211792
started,bundle,org.springframework.ide.eclipse.core,2.1.0.v200808011800,"org.springframework.ide.eclipse.core",1350836211862
started,bundle,org.springframework.ide.eclipse.beans.ui,2.1.0.v200808011800,"org.springframework.ide.eclipse.beans.ui",1350836211892
started,bundle,org.springframework.ide.eclipse.beans.core,2.1.0.v200808011800,"org.springframework.ide.eclipse.beans.core",1350836211982
started,bundle,org.eclipse.ltk.core.refactoring,3.5.201.r372_v20111101-0700,"org.eclipse.ltk.core.refactoring",1350836220454
started,bundle,org.eclipse.compare.core,3.5.200.I20110208-0800,"org.eclipse.compare.core",1350836221114
started,bundle,org.eclipse.compare,3.5.202.R37x_v20111109-0800,"org.eclipse.compare",1350836221516
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1350836235996
started,bundle,org.eclipse.mylyn.ide.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.ide.ui",1350836256408
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1350836259272
started,bundle,org.eclipse.mylyn.resources.ui,3.6.0.v20110608-1400,"org.eclipse.mylyn.resources.ui",1350836259382
started,bundle,org.eclipse.ltk.ui.refactoring,3.6.0.v20110928-1453,"org.eclipse.ltk.ui.refactoring",1350836261374
